5443,"            <p class=""example"">""Temiz havluları banyodaki dolaba koy.""</p>",,,,,,,
1492,"            <p class=""example"">""Temiz havluları banyoya koydum.""</p>",,,,,,,
11582,"            <p class=""example"">""Temizlik görevlisi"," sınıfları temizledi.""</p>",,,,,,
10528,"            <p class=""example"">""Temmuz ayında hava çok sıcak olur.125""</p>",,,,,,,
6668,"            <p class=""example"">""Tencere", şişe vb.nin üstünü örten parça. Şişenin kapağını açar mısın? 2. Kitap, defter vb.nin ön ve arka tarafındaki koruyucu parça. Defterimin kapağında çiçek resmi var. 3. Dolap," sandık vb.ni örten parça. Dolabın kapağını açtım ve bardakları rafa koydum.""</p>",,,,
13387,"            <p class=""example"">""Tencerede yemek var"," onu yiyebilirsin.""</p>",,,,,,
5902,"            <p class=""example"">""Tencerenin içinde çorba var.""</p>",,,,,,,
11600,"            <p class=""example"">""Tencerenin içinde çorba var.""</p>",,,,,,,
11036,"            <p class=""example"">""Teneffüste bir tane şeftali yedim.""</p>",,,,,,,
3299,"            <p class=""example"">""Teneffüsten sonra derse devam ettik.""</p>",,,,,,,
11618,"            <p class=""example"">""Tenis kursuna gitmek istiyorum.""</p>",,,,,,,
7564,"            <p class=""example"">""Terlikleri ayakkabılığa koydum.""</p>",,,,,,,
3380,"            <p class=""example"">""Terzi"," anneme yeni bir elbise dikti.""</p>",,,,,,
4059,"            <p class=""example"">""Terzi"," ablama ve bana elbise dikti.""</p>",,,,,,
13342,"            <p class=""example"">""Terzi"," anneme etek dikti.""</p>",,,,,,
12214,"            <p class=""example"">""Terzi elbiseyi ütüledi.""</p>",,,,,,,
8654,"            <p class=""example"">""Teyzem"," misafirlere nar suyu ikram etti.""</p>",,,,,,
11692,"            <p class=""example"">""Teyzem"," annemden üç yaş küçük.""</p>",,,,,,
1555,"            <p class=""example"">""Teyzem başka bir şehirde yaşıyor.""</p>",,,,,,,
2518,"            <p class=""example"">""Teyzem baklavanın içine ceviz koydu.34""</p>",,,,,,,
11555,"            <p class=""example"">""Teyzem ve ben dün telefonla konuştuk.137""</p>",,,,,,,
4122,"            <p class=""example"">""Teyzem ve eniştem bugün bize gelecek.""</p>",,,,,,,
12684,"            <p class=""example"">""Teyzem yarıyıl tatilinde bize gelecek.""</p>",,,,,,,
1600,"            <p class=""example"">""Teyzeme yeni bir başörtüsü aldık.24""</p>",,,,,,,
11728,"            <p class=""example"">""Timsahın büyük ve sivri dişleri var.""</p>",,,,,,,
12394,"            <p class=""example"">""Tiyatroya ablamla veya abimle gideceğiz.""</p>",,,,,,,
633,"            <p class=""example"">""Top"," masanın altında.""</p>",,,,,,
13606,"            <p class=""example"">""Toplantıya erken gittim bu yüzden yarım saat bekledim.""</p>",,,,,,,
11818,"            <p class=""example"">""Trafik kurallarına uymalıyız.""</p>",,,,,,,
669,"            <p class=""example"">""Trafikte"," ambulansa yol vermeliyiz.""</p>",,,,,,
11445,"            <p class=""example"">""Tren bir demir yolu taşıtıdır.""</p>",,,,,,,
4568,"            <p class=""example"">""Trene binmek için gara gittik.""</p>",,,,,,,
12268,"            <p class=""example"">""Trenin altı vagonu var.""</p>",,,,,,,
10510,"            <p class=""example"">""Trenle seyahat etmeyi seviyorum.""</p>",,,,,,,
6596,"            <p class=""example"">""Uçak saat sekizde kalkacak.""</p>",,,,,,,
9725,"            <p class=""example"">""Uçakta iki pilot vardı.""</p>",,,,,,,
8077,"            <p class=""example"">""Uçurtma yapmak için kâğıtları makasla kestik.""</p>",,,,,,,
2946,"            <p class=""example"">""Uçurtma yapmak için tahta çubuklar topladık.""</p>",,,,,,,
12034,"            <p class=""example"">""Uyku"," vücudun dinlenmesi için gereklidir.""</p>",,,,,,
12421,"            <p class=""example"">""Vücut temizliği için sık sık banyo yapmalıyız.147 Y - y""</p>",,,,,,,
11146,"            <p class=""example"">""Valize iki şort ve iki tişört koydum.""</p>",,,,,,,
8249,"            <p class=""example"">""Valize mayo ve havlu koydum.""</p>",,,,,,,
12331,"            <p class=""example"">""Vazoda renk renk çiçekler var.""</p>",,,,,,,
7420,"            <p class=""example"">""Vazodaki çiçekleri kokladım.""</p>",,,,,,,
8492,"            <p class=""example"">""Vazodaki mor çiçekler çok güzel.""</p>",,,,,,,
12385,"            <p class=""example"">""Veteriner"," kediyi muayene etti.""</p>",,,,,,
278,"            <p class=""example"">""Veterinerin adresini biliyor musun?""</p>",,,,,,,
11074,"            <p class=""example"">""Yıl sonu şenlikleri için tiyatro oyunu hazırladık.""</p>",,,,,,,
13553,"            <p class=""example"">""Yıl sonu etkinliği için çalışıyoruz.""</p>",,,,,,,
326,"            <p class=""example"">""Yıl sonu etkinliği için afişler hazırladık.""</p>",,,,,,,
7049,"            <p class=""example"">""Yıl sonu gösterimizin kayıtlarını izledik.""</p>",,,,,,,
4505,"            <p class=""example"">""Yıl sonu gösterisinde flüt çalacağım.56""</p>",,,,,,,
3102,"            <p class=""example"">""Yıl sonu gösterisine ailelerimizi davet ettik.""</p>",,,,,,,
13155,"            <p class=""example"">""Yüksek sesle müzik dinlemek kulaklara zarar verir.""</p>",,,,,,,
13093,"            <p class=""example"">""Yürüyüş yapmak için parka gittik.""</p>",,,,,,,
13102,"            <p class=""example"">""Yüze kadar sayabilirim.""</p>",,,,,,,
2901,"            <p class=""example"">""Yaşasın! Kütüphanede çok kitap var.""</p>",,,,,,,
9581,"            <p class=""example"">""Yaşasın! Pazartesi günü okul başlıyor.""</p>",,,,,,,
5416,"            <p class=""example"">""Yağmur", kar," rüzgâr gibi olaylar; hava durumu. Hava bugün biraz soğuk. 2. Gökyüzü. Kuşlar havada uçuyor.67""</p>",,,,,
6211,"            <p class=""example"">""Yağmur yağdı bu yüzden geziyi iptal ettik.""</p>",,,,,,,
5821,"            <p class=""example"">""Yağmur yağdı bu yüzden saçlarım ıslandı.""</p>",,,,,,,
4938,"            <p class=""example"">""Yağmur yağdı ve gökkuşağı çıktı.""</p>",,,,,,,
12484,"            <p class=""example"">""Yağmurluk giydim çünkü hava yağmurlu.""</p>",,,,,,,
12549,"            <p class=""example"">""Yan odadan müzik sesi geliyor.""</p>",,,,,,,
2185,"            <p class=""example"">""Yaprağın üstünde bir böcek var.""</p>",,,,,,,
9202,"            <p class=""example"">""Yarışmadan sonra ödül töreni var.""</p>",,,,,,,
11746,"            <p class=""example"">""Yarın akşam tiyatro izlemeye gideceğiz.""</p>",,,,,,,
13615,"            <p class=""example"">""Yarın erken kalkmalıyız çünkü pikniğe gideceğiz.""</p>",,,,,,,
5163,"            <p class=""example"">""Yarın hava güneşli"," pikniğe gidebiliriz.63""</p>",,,,,,
12493,"            <p class=""example"">""Yarın hava yağışlı olacak.""</p>",,,,,,,
1951,"            <p class=""example"">""Yarın okul bahçesinde bilim şenliği başlayacak.""</p>",,,,,,,
12367,"            <p class=""example"">""Yarın okulda veli toplantısı var.""</p>",,,,,,,
7897,"            <p class=""example"">""Yarın sabah erken kalkmam lazım.""</p>",,,,,,,
7148,"            <p class=""example"">""Yatağımı kendim düzeltirim.""</p>",,,,,,,
10051,"            <p class=""example"">""Yatağın sağında dolap var.120""</p>",,,,,,,
12756,"            <p class=""example"">""Yatak odamda dolap"," çalışma masası ve yatak var.""</p>",,,,,,
2991,"            <p class=""example"">""Yatmadan önce dişlerimi daima fırçalarım.""</p>",,,,,,,
7094,"            <p class=""example"">""Yavru kedi annesiyle oynuyor.""</p>",,,,,,,
6632,"            <p class=""example"">""Yavru kuş kanatlarını açtı.""</p>",,,,,,,
13182,"            <p class=""example"">""Yavru zebra"," otları yiyor.""</p>",,,,,,
12792,"            <p class=""example"">""Yayalar kaldırımda yürüyor.""</p>",,,,,,,
5803,"            <p class=""example"">""Yaz mevsimi geldi"," hava ısındı.""</p>",,,,,,
1456,"            <p class=""example"">""Yaz mevsiminde balkonda oturmayı seviyoruz.""</p>",,,,,,,
12259,"            <p class=""example"">""Yaz mevsiminde bol bol üzüm yerim.145 V - v""</p>",,,,,,,
12810,"            <p class=""example"">""Yaz mevsiminde genellikle tişört ve şort giyiyorum.""</p>",,,,,,,
6119,"            <p class=""example"">""Yaz mevsiminde ince kıyafetler giyiyorum.""</p>",,,,,,,
1618,"            <p class=""example"">""Yaz tatili için bavulumu hazırladım.""</p>",,,,,,,
11454,"            <p class=""example"">""Yaz tatilinde İstanbul’a gittik.""</p>",,,,,,,
8708,"            <p class=""example"">""Yaz tatilinde nereye gideceksin?""</p>",,,,,,,
12877,"            <p class=""example"">""Yeşil erik yemeyi çok severim.""</p>",,,,,,,
11881,"            <p class=""example"">""Yemeğe tuz ekledim.""</p>",,,,,,,
73,"            <p class=""example"">""Yemeğin içinde acı biber vardı.""</p>",,,,,,,
4041,"            <p class=""example"">""Yemek yedikten sonra ellerimi yıkarım.""</p>",,,,,,,
11755,"            <p class=""example"">""Yemek yemeyeceğim çünkü karnım tok.""</p>",,,,,,,
2955,"            <p class=""example"">""Yemek yiyeceğim çünkü acıktım.39 D - d""</p>",,,,,,,
2383,"            <p class=""example"">""Yemekleri buzdolabına koy.""</p>",,,,,,,
2275,"            <p class=""example"">""Yemekte bulgur pilavı ve cacık var.""</p>",,,,,,,
12895,"            <p class=""example"">""Yemekten önce ellerimi yıkadım.""</p>",,,,,,,
9310,"            <p class=""example"">""Yemekten önce ellerimi yıkarım.""</p>",,,,,,,
2662,"            <p class=""example"">""Yemekten sonra çatal"," kaşık ve tabakları yıkadık.""</p>",,,,,,
7004,"            <p class=""example"">""Yemekten sonra kavun yedik.""</p>",,,,,,,
8041,"            <p class=""example"">""Yemekten sonra maden suyu içtik.""</p>",,,,,,,
13333,"            <p class=""example"">""Yemekten sonra misafirlere tatlı ikram etti.""</p>",,,,,,,
8519,"            <p class=""example"">""Yemekten sonra muhallebi yedik.""</p>",,,,,,,
2257,"            <p class=""example"">""Yemekten sonra tüm bulaşıkları yıkadık.""</p>",,,,,,,
12648,"            <p class=""example"">""Yemekten sonra yarım elma yedim.""</p>",,,,,,,
13396,"            <p class=""example"">""Yeni çantan çok güzel"," güle güle kullan.""</p>",,,,,,
3487,"            <p class=""example"">""Yeni bir diş fırçası aldım.""</p>",,,,,,,
1708,"            <p class=""example"">""Yeni elbiseni çok beğendim.25""</p>",,,,,,,
3070,"            <p class=""example"">""Yeni kıyafeti ona dar oldu.""</p>",,,,,,,
3604,"            <p class=""example"">""Yeni kıyafetleri dolaba koydu.""</p>",,,,,,,
11373,"            <p class=""example"">""Yeni okul müdürü öğrencilere kendini tanıttı.135""</p>",,,,,,,
11274,"            <p class=""example"">""Yeni saatimi koluma taktım.134""</p>",,,,,,,
1002,"            <p class=""example"">""Yere asla çöp atmayın.""</p>",,,,,,,
12949,"            <p class=""example"">""Yiyecek ve içecekleri piknik sepetine koyduk.""</p>",,,,,,,
4386,"            <p class=""example"">""Yoğurt"," sağlık için faydalı bir yiyecektir.""</p>",,,,,,
820,"            <p class=""example"">""Yol kenarına araba park etmek yasak.""</p>",,,,,,,
11627,"            <p class=""example"">""Yol kenarında küçük bir tepe var.""</p>",,,,,,,
6867,"            <p class=""example"">""Yol kenarındaki satıcıdan karpuz aldık.""</p>",,,,,,,
12994,"            <p class=""example"">""Yolculuk için valizimi hazırladım.""</p>",,,,,,,
6526,"            <p class=""example"">""Yolun kenarında geniş bir kaldırım vardı.""</p>",,,,,,,
13039,"            <p class=""example"">""Yukarı baktım ve bulutları gördüm.""</p>",,,,,,,
10420,"            <p class=""example"">""Yumurtaları bu küçük sepete koy.124""</p>",,,,,,,
2167,"            <p class=""example"">""Zürafanın boynu çok uzun.""</p>",,,,,,,
13439,"            <p class=""example"">""Zil"," kapının sağ tarafında.""</p>",,,,,,
13430,"            <p class=""example"">""Zil çaldı ve öğrenciler teneffüse çıktı.""</p>",,,,,,,
13660,            const cards = document.querySelectorAll('.card');,,,,,,,
13659,            const searchInput = document.getElementById('searchInput');,,,,,,,
13661,            searchInput.addEventListener('input', function() {,,,,,,
3242,"           <img src=""imgs/228_1.png"" alt=""deve"" width=""410"" height=""349"">",,,,,,,
3008,"           <img src=""imgs/250_1.png"" alt=""daima"" width=""410"" height=""349"">",,,,,,,
4745,"           <img src=""imgs/269_3.png"" alt=""genellikle"" width=""410"" height=""349"">",,,,,,,
863,"           <img src=""imgs/277_1.png"" alt=""aralık"" width=""410"" height=""349"">",,,,,,,
3386,"           <img src=""imgs/284_3.png"" alt=""dinlemek"" width=""410"" height=""349"">",,,,,,,
1153,"          <h2 class=""word"">ay</h2>",,,,,,,
8987,"          <img src=""imgs/160_6.png"" alt=""onuncu"" width=""410"" height=""349"">",,,,,,,
134,"         <img src=""imgs/264_5.png"" alt=""aç"" width=""410"" height=""349"">",,,,,,,
143,"         <img src=""imgs/265_1.png"" alt=""aç"" width=""410"" height=""349"">",,,,,,,
153,"         <img src=""imgs/265_3.png"" alt=""aç"" width=""410"" height=""349"">",,,,,,,
304,"        	",,,,,,,
2760,"        	        <img src=""imgs/233_1.png"" alt=""çeyrek"" width=""410"" height=""349"">",,,,,,,
412,"        		<img src=""imgs/aile.jpg"" alt=""acili"" width=""410"" height=""349"">",,,,,,,
78,"        	<img src=""imgs/acimak.jpg"" alt=""acimak"" width=""410"" height=""349"">",,,,,,,
12,        #searchInput { width: 50%; max-width: 500px; padding: 15px 25px; font-size: 1.1em; border-radius: 30px; border: 1px solid #ddd; box-shadow: 0 4px 8px rgba(0,0,0,0.05); transition: all 0.3s ease-in-out; },,,,
13,        #searchInput:focus { outline: none; border-color: #007bff; box-shadow: 0 4px 12px rgba(0,123,255,0.2); },,,,
15,        .card { background-color: #ffffff; border-radius: 12px; box-shadow: 0 6px 12px rgba(0,0,0,0.1); overflow: hidden; width: 410px; transition: transform 0.2s ease-in-out; display: block; },,,,
17,        .card img { display: block; width: 410px; height: 349px; object-fit: cover; },,,,,,,
16,        .card:hover { transform: translateY(-5px); },,,,,,,
18,        .card-content { padding: 20px; },,,,,,,
14,        .container { display: flex; flex-wrap: wrap; justify-content: center; gap: 25px; },,,,,,,
20,        .definition { font-size: 1.1em; color: #1d1d1d; margin: 0 0 15px 0; },,,,,,,
21,        .example { font-size: 1em; color: #2E7D32; font-style: italic; margin: 0; padding-left: 15px; border-left: 3px solid #AED581; },,,,,,,
11,        .search-container { text-align: center; margin-bottom: 30px; padding: 10px; },,,,,,,
19,        .word { font-size: 2em; color: #005A9C; margin: 0 0 10px 0; font-weight: 700; },,,,,,,
9,        @import url('https://fonts.googleapis.com/css2?family=Roboto:ital,wght@0,400;0,700;1,400&display=swap');,,,
13675,        });,,,,,,,
38,        </div>,,,,,,,
47,        </div>,,,,,,,
56,        </div>,,,,,,,
65,        </div>,,,,,,,
74,        </div>,,,,,,,
83,        </div>,,,,,,,
92,        </div>,,,,,,,
102,        </div>,,,,,,,
112,        </div>,,,,,,,
121,        </div>,,,,,,,
130,        </div>,,,,,,,
139,        </div>,,,,,,,
149,        </div>,,,,,,,
158,        </div>,,,,,,,
180,        </div>,,,,,,,
191,        </div>,,,,,,,
203,        </div>,,,,,,,
231,        </div>,,,,,,,
240,        </div>,,,,,,,
249,        </div>,,,,,,,
258,        </div>,,,,,,,
268,        </div>,,,,,,,
279,        </div>,,,,,,,
289,        </div>,,,,,,,
299,        </div>,,,,,,,
309,        </div>,,,,,,,
